Processing file: BMSWV1.txt, Run: 1
Pattern: [34921, 34925] count: 139
Pattern: [12367, 12395] count: 132
Pattern: [35153, 35169] count: 129
Pattern: [12783, 12787] count: 127
Pattern: [12463, 12495] count: 125
Pattern: [33453, 33469] count: 122
Pattern: [33437, 33441] count: 118
Pattern: [12819, 12823] count: 117
Pattern: [12739, 12743] count: 116
Pattern: [12895, 18863] count: 116
Pattern: [12547, 12555] count: 115
Pattern: [12459, 12491] count: 113
Pattern: [12559, 12563] count: 113
Pattern: [12679, 12703] count: 112
Pattern: [12855, 12903] count: 112
Pattern: [12355, 12431] count: 110
Pattern: [10841, 10881] count: 110
Pattern: [12299, 12419] count: 109
Pattern: [12627, 12631] count: 109
Pattern: [12835, 12847] count: 108
Pattern: [33429, 33449] count: 108
Pattern: [47949, 47953] count: 107
Pattern: [12487, 32213] count: 106
Pattern: [12603, 12621] count: 106
Pattern: [10291, 10299] count: 105
Pattern: [35177, 35181] count: 105
Pattern: [12399, 12403] count: 104
Pattern: [12447, 12451] count: 103
Pattern: [48667, 48675] count: 103
Pattern: [12711, 12719] count: 101
Pattern: [12807, 12867] count: 101
Pattern: [12883, 12887] count: 100
Pattern: [12691, 12695] count: 97
Pattern: [10307, 12895] count: 96
Pattern: [12515, 12519] count: 96
Pattern: [12871, 12879] count: 96
Pattern: [10877, 12339] count: 96
Pattern: [34885, 34893] count: 95
Pattern: [12431, 12895] count: 93
Pattern: [33457, 33465] count: 93
Pattern: [12355, 12663] count: 92
Pattern: [34909, 34917] count: 92
Pattern: [12479, 12483] count: 92
Pattern: [12875, 12895] count: 92
Pattern: [18427, 18619] count: 92
Pattern: [12487, 12703] count: 90
Pattern: [33433, 33449] count: 90
Pattern: [12347, 12355] count: 88
Pattern: [35149, 35157] count: 88
Pattern: [12663, 12679] count: 88
Pattern: [34889, 34905] count: 86
Pattern: [34913, 34929] count: 86
Pattern: [10311, 12875] count: 84
Pattern: [32197, 32205] count: 84
Pattern: [12431, 12679] count: 80
Pattern: [18795, 18799] count: 80
Pattern: [34893, 34897] count: 79
Pattern: [12463, 12487] count: 79
Pattern: [10311, 32213] count: 78
Pattern: [12627, 12691] count: 78
Pattern: [54669, 54673] count: 78
Pattern: [47687, 48575] count: 78
Pattern: [12407, 35213] count: 77
Pattern: [12683, 12695] count: 76
Pattern: [12647, 12651] count: 75
Pattern: [12675, 12883] count: 74
Pattern: [10829, 10849] count: 74
Pattern: [12471, 12475] count: 73
Pattern: [12643, 12659] count: 73
Pattern: [10877, 12559] count: 73
Pattern: [10315, 12895] count: 72
Pattern: [48671, 48675] count: 72
Pattern: [10303, 10865] count: 71
Pattern: [10307, 10311] count: 71
Pattern: [10315, 12431] count: 71
Pattern: [46281, 46289] count: 71
Pattern: [12839, 12851] count: 71
Pattern: [35161, 35165] count: 70
Pattern: [12527, 12535] count: 68
Pattern: [12607, 12775] count: 68
Pattern: [12339, 12387] count: 67
Pattern: [12799, 12803] count: 67
Pattern: [47961, 47965] count: 67
Pattern: [34901, 34905] count: 66
Pattern: [10877, 12355] count: 65
Pattern: [12743, 12763] count: 63
Pattern: [12827, 12831] count: 63
Pattern: [47945, 47949] count: 63
Pattern: [10311, 12483] count: 62
Pattern: [46285, 46293] count: 62
Pattern: [35197, 35205] count: 62
Pattern: [18863, 20807] count: 62
Pattern: [12727, 12731] count: 62
Pattern: [33449, 34885] count: 62
Pattern: [32201, 32205] count: 61
Pattern: [54653, 54657] count: 60
Pattern: [12843, 12855] count: 60
Pattern: [12327, 12335] count: 59
Pattern: [10315, 10331] count: 59
Pattern: [12547, 12551] count: 59
Pattern: [12663, 12675] count: 59
Pattern: [12667, 12671] count: 59
Pattern: [12819, 12895] count: 59
Pattern: [12759, 12771] count: 58
Pattern: [12807, 12907] count: 58
Pattern: [10307, 47957] count: 56
Pattern: [10307, 12663] count: 56
Pattern: [12371, 12375] count: 56
Pattern: [12487, 12571] count: 56
Pattern: [10877, 12431] count: 56
Pattern: [33449, 52973] count: 56
Pattern: [12323, 12331] count: 55
Pattern: [18871, 18879] count: 55
Pattern: [12755, 12767] count: 55
Pattern: [12863, 12891] count: 55
Pattern: [10307, 12679] count: 54
Pattern: [12579, 12583] count: 54
Pattern: [12621, 12783] count: 54
Pattern: [12551, 12567] count: 53
Pattern: [35193, 35201] count: 53
Pattern: [48707, 48711] count: 53
Pattern: [18499, 18787] count: 52
Pattern: [10315, 12483] count: 52
Pattern: [12895, 33449] count: 52
Pattern: [18459, 18767] count: 51
Pattern: [12467, 12527] count: 51
Pattern: [12479, 12487] count: 51
Pattern: [12779, 12787] count: 51
Pattern: [10869, 10877] count: 51
Pattern: [10299, 10311] count: 50
Pattern: [12435, 12443] count: 50
Pattern: [12463, 12479] count: 50
Pattern: [54661, 54673] count: 50
Pattern: [12827, 12875] count: 50
Pattern: [12663, 12895] count: 49
Pattern: [12751, 12755] count: 49
Pattern: [33445, 34905] count: 49
Pattern: [18423, 18547] count: 49
Pattern: [10291, 10295] count: 48
Pattern: [10331, 12483] count: 48
Pattern: [18583, 18587] count: 48
Pattern: [12711, 12715] count: 48
Pattern: [12715, 12719] count: 48
Pattern: [18443, 18447] count: 47
Pattern: [18563, 18683] count: 47
Pattern: [18599, 18603] count: 47
Pattern: [12615, 12767] count: 47
Pattern: [12739, 12759] count: 47
Pattern: [12779, 12783] count: 47
Pattern: [10303, 32209] count: 46
Pattern: [12559, 12567] count: 46
Pattern: [35189, 35209] count: 46
Pattern: [18527, 18703] count: 45
Pattern: [12403, 12411] count: 45
Pattern: [12735, 12763] count: 45
Pattern: [12743, 12779] count: 45
Pattern: [12859, 12899] count: 45
Pattern: [10315, 12831] count: 44
Pattern: [10319, 10339] count: 44
Pattern: [18511, 18695] count: 44
Pattern: [32217, 32221] count: 44
Pattern: [10833, 12675] count: 44
Pattern: [10307, 33469] count: 43
Pattern: [10311, 12703] count: 43
Pattern: [18611, 18615] count: 43
Pattern: [12835, 12839] count: 43
Pattern: [18423, 33469] count: 42
Pattern: [18439, 18595] count: 41
Pattern: [12399, 12411] count: 41
Pattern: [18543, 18643] count: 41
Pattern: [12547, 12559] count: 41
Pattern: [18747, 18755] count: 41
Pattern: [18779, 20803] count: 41
Pattern: [12747, 12755] count: 41
Pattern: [12471, 12659] count: 40
Pattern: [12479, 12495] count: 40
Pattern: [18671, 18675] count: 40
Pattern: [12603, 12611] count: 40
Pattern: [12711, 12723] count: 40
Pattern: [12367, 12431] count: 39
Pattern: [12487, 34893] count: 39
Pattern: [12695, 33449] count: 39
Pattern: [12703, 12875] count: 39
Pattern: [12859, 12883] count: 39
Pattern: [10853, 10865] count: 39
Pattern: [18551, 18567] count: 38
Pattern: [18555, 18559] count: 38
Pattern: [12487, 12495] count: 38
Pattern: [18743, 18751] count: 38
Pattern: [12683, 12691] count: 38
Pattern: [12723, 12731] count: 38
Pattern: [48639, 48643] count: 38
Pattern: [48679, 48703] count: 38
Pattern: [10877, 10881] count: 38
Pattern: [18419, 18431] count: 38
Pattern: [12351, 12355] count: 37
Pattern: [10303, 10307] count: 37
Pattern: [10315, 12679] count: 37
Pattern: [18539, 18571] count: 37
Pattern: [12459, 12687] count: 37
Pattern: [12559, 12895] count: 37
Pattern: [12815, 12819] count: 37
Pattern: [12823, 12907] count: 37
Pattern: [33437, 33465] count: 37
Pattern: [18423, 18855] count: 37
Pattern: [18603, 18787] count: 36
Pattern: [18631, 18635] count: 36
Pattern: [12591, 12595] count: 36
Pattern: [12843, 12879] count: 36
Pattern: [47953, 47965] count: 36
Pattern: [12463, 12655] count: 35
Pattern: [18647, 18651] count: 35
Pattern: [18655, 18659] count: 35
Pattern: [48683, 48687] count: 35
Pattern: [10295, 10335] count: 34
Pattern: [18547, 18707] count: 34
Pattern: [12427, 12431] count: 34
Pattern: [12571, 34893] count: 34
Pattern: [10833, 10849] count: 34
Pattern: [10307, 12831] count: 33
Pattern: [34885, 34889] count: 33
Pattern: [34885, 34905] count: 33
Pattern: [12487, 12875] count: 33
Pattern: [12611, 12755] count: 33
Pattern: [18759, 18763] count: 33
Pattern: [18811, 18815] count: 33
Pattern: [10877, 47957] count: 33
Pattern: [10315, 33469] count: 32
Pattern: [18627, 18639] count: 32
Pattern: [18727, 18731] count: 32
Pattern: [12621, 12751] count: 32
Pattern: [47945, 47965] count: 32
Pattern: [18451, 18679] count: 31
Pattern: [12343, 35185] count: 31
Pattern: [10307, 10315] count: 31
Pattern: [12483, 12875] count: 31
Pattern: [12527, 12531] count: 31
Pattern: [12621, 12627] count: 31
Pattern: [32205, 32209] count: 31
Pattern: [32213, 34893] count: 31
Pattern: [12759, 12763] count: 31
Pattern: [12895, 33469] count: 31
Pattern: [18427, 18863] count: 31
Pattern: [12299, 12367] count: 30
Pattern: [12299, 12431] count: 30
Pattern: [10311, 34893] count: 30
Pattern: [10315, 12875] count: 30
Pattern: [10315, 33449] count: 30
Pattern: [34925, 34929] count: 30
Pattern: [12407, 12515] count: 30
Pattern: [12467, 12671] count: 30
Pattern: [47285, 47289] count: 30
Pattern: [12535, 12539] count: 30
Pattern: [12603, 12635] count: 30
Pattern: [12691, 12819] count: 30
Pattern: [12807, 12823] count: 30
Pattern: [12871, 12895] count: 30
Pattern: [10841, 10877] count: 30
Pattern: [18479, 18483] count: 29
Pattern: [10291, 10327] count: 29
Pattern: [10315, 12487] count: 29
Pattern: [12479, 12491] count: 29
Pattern: [12523, 12527] count: 29
Pattern: [12663, 12835] count: 29
Pattern: [10291, 12687] count: 28
Pattern: [12343, 12351] count: 28
Pattern: [10307, 12483] count: 28
Pattern: [34897, 34905] count: 28
Pattern: [47269, 47277] count: 28
Pattern: [12551, 12555] count: 28
Pattern: [12607, 12615] count: 28
Pattern: [12621, 12747] count: 28
Pattern: [12655, 12803] count: 28
Pattern: [12751, 12783] count: 28
Pattern: [10829, 10833] count: 28
Pattern: [12467, 12523] count: 27
Pattern: [12475, 12899] count: 27
Pattern: [12503, 12511] count: 27
Pattern: [12571, 32213] count: 27
Pattern: [54653, 54665] count: 27
Pattern: [33425, 33449] count: 27
Pattern: [33433, 33465] count: 27
Pattern: [33461, 52973] count: 27
Pattern: [10295, 12895] count: 26
Pattern: [10299, 12815] count: 26
Pattern: [18691, 18703] count: 26
Pattern: [35157, 35165] count: 26
Pattern: [35185, 35213] count: 26
Pattern: [12687, 12703] count: 26
Pattern: [18855, 20807] count: 26
Pattern: [48635, 48691] count: 26
Pattern: [12803, 12867] count: 26
Pattern: [10877, 12327] count: 26
Pattern: [10877, 12515] count: 26
Pattern: [33429, 33445] count: 26
Pattern: [18447, 18619] count: 25
Pattern: [10295, 12695] count: 25
Pattern: [12691, 34885] count: 25
Pattern: [10303, 10861] count: 24
Pattern: [10307, 12819] count: 24
Pattern: [18507, 18523] count: 24
Pattern: [12367, 12419] count: 24
Pattern: [18527, 18691] count: 24
Pattern: [47253, 47273] count: 24
Pattern: [12491, 12495] count: 24
Pattern: [12567, 18787] count: 24
Pattern: [12627, 12695] count: 24
Pattern: [18787, 18879] count: 24
Pattern: [35185, 48655] count: 24
Pattern: [12659, 12675] count: 24
Pattern: [12715, 12739] count: 24
Pattern: [12715, 12759] count: 24
Pattern: [32201, 32213] count: 24
Pattern: [12747, 12783] count: 24
Pattern: [12767, 12771] count: 24
Pattern: [12831, 12875] count: 24
Pattern: [12299, 12439] count: 23
Pattern: [10295, 12819] count: 23
Pattern: [18487, 18587] count: 23
Pattern: [10331, 33449] count: 23
Pattern: [12459, 12467] count: 23
Pattern: [12627, 34885] count: 23
Pattern: [12627, 12683] count: 23
Pattern: [12807, 12819] count: 23
Pattern: [47695, 48575] count: 23
Pattern: [12343, 12355] count: 22
Pattern: [10311, 12663] count: 22
Pattern: [18575, 18579] count: 22
Pattern: [18611, 18855] count: 22
Pattern: [18707, 18847] count: 22
Pattern: [54645, 54665] count: 22
Pattern: [12691, 12703] count: 22
Pattern: [12691, 33449] count: 22
Pattern: [12715, 12727] count: 22
Pattern: [12715, 12731] count: 22
Pattern: [12795, 12815] count: 22
Pattern: [48651, 48671] count: 22
Pattern: [12823, 12831] count: 22
Pattern: [12843, 12871] count: 22
Pattern: [10833, 10877] count: 22
Pattern: [10857, 48707] count: 22
Pattern: [10861, 10865] count: 22
Pattern: [47949, 47965] count: 22
Pattern: [47949, 47973] count: 22
Pattern: [18471, 18475] count: 21
Pattern: [12339, 12407] count: 21
Pattern: [10295, 10303] count: 21
Pattern: [10303, 32201] count: 21
Pattern: [10307, 32201] count: 21
Pattern: [10315, 12819] count: 21
Pattern: [47293, 48659] count: 21
Pattern: [12551, 12559] count: 21
Pattern: [18723, 18735] count: 21
Pattern: [12603, 12783] count: 21
Pattern: [12611, 12615] count: 21
Pattern: [12621, 12775] count: 21
Pattern: [35157, 35169] count: 21
Pattern: [35165, 35169] count: 21
Pattern: [12663, 12847] count: 21
Pattern: [12675, 12887] count: 21
Pattern: [12679, 12831] count: 21
Pattern: [32197, 32209] count: 21
Pattern: [12803, 12819] count: 21
Pattern: [48675, 48679] count: 21
Pattern: [47945, 47957] count: 21
Pattern: [12299, 12395] count: 20
Pattern: [10307, 10335] count: 20
Pattern: [10307, 12621] count: 20
Pattern: [10311, 12895] count: 20
Pattern: [10327, 33449] count: 20
Pattern: [10331, 10339] count: 20
Pattern: [34909, 34913] count: 20
Pattern: [34921, 34929] count: 20
Pattern: [12439, 12515] count: 20
Pattern: [12467, 12479] count: 20
Pattern: [12607, 12621] count: 20
Pattern: [12687, 12827] count: 20
Pattern: [12715, 12763] count: 20
Pattern: [12735, 12743] count: 20
Pattern: [12743, 12759] count: 20
Pattern: [12759, 12779] count: 20
Pattern: [12799, 12879] count: 20
Pattern: [12823, 18663] count: 20
Pattern: [12835, 12851] count: 20
Pattern: [48679, 48707] count: 20
Pattern: [10837, 10845] count: 20
Pattern: [12891, 12895] count: 20
Pattern: [10849, 10861] count: 20
Pattern: [33429, 33437] count: 20
Pattern: [47945, 47953] count: 20
Pattern: [47957, 48675] count: 20
Pattern: [12327, 12339] count: 19
Pattern: [10299, 12527] count: 19
Pattern: [12355, 12551] count: 19
Pattern: [10307, 33449] count: 19
Pattern: [34889, 34893] count: 19
Pattern: [34893, 34905] count: 19
Pattern: [10327, 12695] count: 19
Pattern: [10339, 12483] count: 19
Pattern: [12407, 12431] count: 19
Pattern: [12459, 12479] count: 19
Pattern: [18691, 18695] count: 19
Pattern: [12555, 12567] count: 19
Pattern: [12559, 12583] count: 19
Pattern: [12563, 12583] count: 19
Pattern: [12611, 12771] count: 19
Pattern: [12643, 12647] count: 19
Pattern: [12655, 12667] count: 19
Pattern: [18807, 18819] count: 19
Pattern: [12691, 12823] count: 19
Pattern: [12695, 12895] count: 19
Pattern: [12723, 12895] count: 19
Pattern: [18875, 18883] count: 19
Pattern: [12739, 12771] count: 19
Pattern: [12819, 12831] count: 19
Pattern: [10857, 10865] count: 19
Pattern: [10877, 48675] count: 19
Pattern: [10877, 12663] count: 19
Pattern: [10295, 12463] count: 18
Pattern: [12347, 12351] count: 18
Pattern: [12483, 12491] count: 18
Pattern: [18715, 18719] count: 18
Pattern: [12703, 34893] count: 18
Pattern: [12727, 12767] count: 18
Pattern: [12747, 12775] count: 18
Pattern: [32205, 32221] count: 18
Pattern: [12811, 12907] count: 18
Pattern: [12839, 12867] count: 18
Pattern: [33465, 33469] count: 18
Pattern: [18467, 18495] count: 17
Pattern: [12355, 12559] count: 17
Pattern: [10311, 12479] count: 17
Pattern: [10315, 12715] count: 17
Pattern: [12367, 12371] count: 17
Pattern: [12407, 12439] count: 17
Pattern: [47261, 47265] count: 17
Pattern: [12475, 12659] count: 17
Pattern: [12527, 12655] count: 17
Pattern: [12555, 12559] count: 17
Pattern: [12603, 12751] count: 17
Pattern: [12611, 12767] count: 17
Pattern: [12627, 12871] count: 17
Pattern: [35181, 35185] count: 17
Pattern: [12655, 12819] count: 17
Pattern: [12679, 32213] count: 17
Pattern: [12683, 12687] count: 17
Pattern: [12723, 33469] count: 17
Pattern: [32197, 32201] count: 17
Pattern: [12843, 12847] count: 17
Pattern: [12871, 12903] count: 17
Pattern: [12335, 12355] count: 16
Pattern: [12339, 48675] count: 16
Pattern: [10303, 32205] count: 16
Pattern: [10307, 12487] count: 16
Pattern: [10311, 33449] count: 16
Pattern: [12371, 12395] count: 16
Pattern: [10335, 12875] count: 16
Pattern: [12407, 48675] count: 16
Pattern: [12411, 12447] count: 16
Pattern: [12415, 12439] count: 16
Pattern: [18579, 20807] count: 16
Pattern: [12467, 12663] count: 16
Pattern: [18619, 18787] count: 16
Pattern: [12479, 12819] count: 16
Pattern: [12479, 12875] count: 16
Pattern: [12483, 32213] count: 16
Pattern: [12495, 12679] count: 16
Pattern: [12531, 12535] count: 16
Pattern: [12571, 12703] count: 16
Pattern: [18787, 18871] count: 16
Pattern: [12663, 12671] count: 16
Pattern: [35213, 48655] count: 16
Pattern: [12687, 12831] count: 16
Pattern: [12835, 12843] count: 16
Pattern: [10845, 10877] count: 16
Pattern: [30311, 54661] count: 16
Pattern: [33437, 33469] count: 16
Pattern: [27385, 27389] count: 16
Pattern: [10307, 12695] count: 15
Pattern: [10311, 12571] count: 15
Pattern: [10311, 12679] count: 15
Pattern: [12367, 12403] count: 15
Pattern: [12419, 12443] count: 15
Pattern: [12463, 12819] count: 15
Pattern: [12483, 12621] count: 15
Pattern: [18691, 18831] count: 15
Pattern: [12571, 12875] count: 15
Pattern: [12603, 12607] count: 15
Pattern: [12621, 18723] count: 15
Pattern: [12655, 12823] count: 15
Pattern: [12679, 12691] count: 15
Pattern: [12683, 12703] count: 15
Pattern: [12691, 33425] count: 15
Pattern: [12739, 12763] count: 15
Pattern: [48651, 48655] count: 15
Pattern: [12823, 12867] count: 15
Pattern: [48667, 48671] count: 15
Pattern: [12831, 12867] count: 15
Pattern: [48679, 48699] count: 15
Pattern: [48699, 48703] count: 15
Pattern: [12875, 32213] count: 15
Pattern: [10853, 10869] count: 15
Pattern: [10877, 12331] count: 15
Pattern: [10881, 12327] count: 15
Pattern: [33429, 34885] count: 15
Pattern: [33433, 33457] count: 15
Pattern: [47949, 47961] count: 15
Pattern: [12299, 12399] count: 14
Pattern: [10291, 12527] count: 14
Pattern: [10295, 10331] count: 14
Pattern: [18487, 18499] count: 14
Pattern: [10299, 10335] count: 14
Pattern: [10307, 12655] count: 14
Pattern: [34889, 34897] count: 14
Pattern: [10315, 12703] count: 14
Pattern: [10327, 33461] count: 14
Pattern: [10335, 12895] count: 14
Pattern: [12407, 12427] count: 14
Pattern: [12463, 12491] count: 14
Pattern: [12483, 12759] count: 14
Pattern: [12587, 12595] count: 14
Pattern: [12621, 12723] count: 14
Pattern: [12643, 12811] count: 14
Pattern: [12659, 12715] count: 14
Pattern: [12663, 12855] count: 14
Pattern: [54653, 54669] count: 14
Pattern: [54657, 54665] count: 14
Pattern: [12691, 12903] count: 14
Pattern: [12695, 33469] count: 14
Pattern: [12807, 12811] count: 14
Pattern: [12827, 12871] count: 14
Pattern: [12863, 12867] count: 14
Pattern: [33429, 34905] count: 14
Pattern: [33453, 46285] count: 14
Pattern: [47957, 47961] count: 14
Pattern: [18427, 20807] count: 14
Pattern: [12299, 12403] count: 13
Pattern: [18443, 20807] count: 13
Pattern: [12299, 12407] count: 13
Pattern: [18459, 18855] count: 13
Pattern: [12339, 12551] count: 13
Pattern: [10295, 12483] count: 13
